label,message
ham,Hey, how are you doing today?
ham,Can we meet tomorrow for lunch?
ham,Please call me when you get this
ham,Your package will be delivered by 5pm
ham,Remember to buy milk on your way home
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)
spam,You've been selected for a $1000 Walmart gift card! Call now to claim: [phone]
spam,URGENT! Your account has been compromised. Click here to secure: bit.ly/secure123
spam,Congratulations! You've won a free iPhone. Reply YES to claim your prize.
spam,Last chance to claim your 50% discount on Viagra! Order now: example.com
ham,The meeting is scheduled for 3pm in conference room B
ham,Don't forget your doctor's appointment tomorrow
ham,Thanks for your help with the project yesterday
ham,Can you send me the report by EOD?
spam,You have 1 new voicemail. Call [phone] to listen (charges apply)
spam,Your Netflix subscription has expired. Update now: netflix-update.com
spam,WINNER! You've won 1 million dollars! Call [phone] to claim
ham,Mom asked if you're coming for dinner this weekend
ham,The documents you requested are attached
spam,Your bank account needs verification. Click here: bank-verify.com